,Friend,Follower Count,,,,,,,,,,,,
,User,489,,,,,,,,,,,,
1,605923,979,,,,,,,,,,,,
2,852241,5000,,,,,,,,,Sum,Mean,Median,Std Dev
3,1031591,2733,,,,,,,,,311317,1062.515358,376,1479.002798
4,1589381,3415,,,,,,,,,,,,
5,1632131,1995,,,,,,,,,,,,
6,1701371,3042,,,,,,,,,,,,
7,2025101,1633,,,,,,,,,,,,
8,3042711,3145,,,,,,,,,,,,
9,3080761,5000,,,,,,,,,,,,
10,5693852,388,,,,,,,,,,,,
11,6758652,1681,,,,,,,,,,,,
12,7377862,1152,,,,,,,,,,,,
13,8500742,143,,,,,,,,,,,,
14,8769542,3870,,,,,,,,,,,,
15,10034972,5000,,,,,,,,,,,,
16,10271802,339,,,,,,,,,,,,
17,12006852,1439,,,,,,,,,,,,
18,12434302,3393,,,,,,,,,,,,
19,13645402,2549,,,,,,,,,,,,
20,13686942,376,,,,,,,,,,,,
21,14149525,406,,,,,,,,,,,,
22,14211946,5000,,,,,,,,,,,,
23,14278162,1091,,,,,,,,,,,,
24,14331818,5000,,,,,,,,,,,,
25,14564240,1234,,,,,,,,,,,,
26,14629974,798,,,,,,,,,,,,
27,14707329,4212,,,,,,,,,,,,
28,14807028,916,,,,,,,,,,,,
29,15044465,1219,,,,,,,,,,,,
30,15449070,5000,,,,,,,,,,,,
31,15709458,437,,,,,,,,,,,,
32,15709998,90,,,,,,,,,,,,
33,15754107,4070,,,,,,,,,,,,
34,15785369,120,,,,,,,,,,,,
35,15841047,2108,,,,,,,,,,,,
36,15842692,4145,,,,,,,,,,,,
37,15923007,4960,,,,,,,,,,,,
38,15931296,152,,,,,,,,,,,,
39,15970999,1315,,,,,,,,,,,,
40,16861499,489,,,,,,,,,,,,
41,16868154,2200,,,,,,,,,,,,
42,16914744,424,,,,,,,,,,,,
43,17075190,2512,,,,,,,,,,,,
44,18076477,874,,,,,,,,,,,,
45,18227931,648,,,,,,,,,,,,
46,18399014,5000,,,,,,,,,,,,
47,18663040,1110,,,,,,,,,,,,
48,19203768,5000,,,,,,,,,,,,
49,19543146,1698,,,,,,,,,,,,
50,19613659,852,,,,,,,,,,,,
51,19776081,617,,,,,,,,,,,,
52,20449047,903,,,,,,,,,,,,
53,20816117,415,,,,,,,,,,,,
54,22058343,5000,,,,,,,,,,,,
55,22085323,2618,,,,,,,,,,,,
56,22160201,5000,,,,,,,,,,,,
57,22689222,284,,,,,,,,,,,,
58,22826489,582,,,,,,,,,,,,
59,22898537,1254,,,,,,,,,,,,
60,22943563,977,,,,,,,,,,,,
61,23670057,70,,,,,,,,,,,,
62,24092133,1644,,,,,,,,,,,,
63,25758355,31,,,,,,,,,,,,
64,26921595,108,,,,,,,,,,,,
65,27013170,127,,,,,,,,,,,,
66,27838943,470,,,,,,,,,,,,
67,28288234,743,,,,,,,,,,,,
68,28631536,785,,,,,,,,,,,,
69,30180284,2642,,,,,,,,,,,,
70,31866134,116,,,,,,,,,,,,
71,32747579,151,,,,,,,,,,,,
72,34317032,5000,,,,,,,,,,,,
73,34775622,94,,,,,,,,,,,,
74,35063411,792,,,,,,,,,,,,
75,35213582,5000,,,,,,,,,,,,
76,35592012,1447,,,,,,,,,,,,
77,36132608,220,,,,,,,,,,,,
78,36299530,549,,,,,,,,,,,,
79,38996816,814,,,,,,,,,,,,
80,39125230,76,,,,,,,,,,,,
81,41181426,6,,,,,,,,,,,,
82,42337563,66,,,,,,,,,,,,
83,43868896,346,,,,,,,,,,,,
84,47233122,222,,,,,,,,,,,,
85,47995926,88,,,,,,,,,,,,
86,48082526,1781,,,,,,,,,,,,
87,48382538,2852,,,,,,,,,,,,
88,50122046,5000,,,,,,,,,,,,
89,50128998,2353,,,,,,,,,,,,
90,50410039,370,,,,,,,,,,,,
91,54257466,2407,,,,,,,,,,,,
92,54493821,46,,,,,,,,,,,,
93,56285668,82,,,,,,,,,,,,
94,57014378,229,,,,,,,,,,,,
95,60923303,79,,,,,,,,,,,,
96,65829374,108,,,,,,,,,,,,
97,70381169,178,,,,,,,,,,,,
98,77531826,5,,,,,,,,,,,,
99,78269677,1180,,,,,,,,,,,,
100,79942228,586,,,,,,,,,,,,
101,84562497,66,,,,,,,,,,,,
102,90327389,611,,,,,,,,,,,,
103,97436767,194,,,,,,,,,,,,
104,98296019,33,,,,,,,,,,,,
105,104074179,365,,,,,,,,,,,,
106,104591562,376,,,,,,,,,,,,
107,106536714,66,,,,,,,,,,,,
108,113305345,190,,,,,,,,,,,,
109,116974911,910,,,,,,,,,,,,
110,121140906,4086,,,,,,,,,,,,
111,122387614,293,,,,,,,,,,,,
112,122477531,2317,,,,,,,,,,,,
113,123199606,108,,,,,,,,,,,,
114,125577272,26,,,,,,,,,,,,
115,135076044,1339,,,,,,,,,,,,
116,145310513,837,,,,,,,,,,,,
117,146977144,928,,,,,,,,,,,,
118,149163722,122,,,,,,,,,,,,
119,151901549,1165,,,,,,,,,,,,
120,153136109,1786,,,,,,,,,,,,
121,157012781,1379,,,,,,,,,,,,
122,161911988,18,,,,,,,,,,,,
123,164805193,178,,,,,,,,,,,,
124,169666017,4115,,,,,,,,,,,,
125,173013762,17,,,,,,,,,,,,
126,174805704,1824,,,,,,,,,,,,
127,180473295,319,,,,,,,,,,,,
128,189145660,1099,,,,,,,,,,,,
129,190987043,2593,,,,,,,,,,,,
130,191032987,659,,,,,,,,,,,,
131,195447741,293,,,,,,,,,,,,
132,197877074,285,,,,,,,,,,,,
133,198380023,5000,,,,,,,,,,,,
134,199205892,1170,,,,,,,,,,,,
135,201612370,184,,,,,,,,,,,,
136,203744844,110,,,,,,,,,,,,
137,206340497,125,,,,,,,,,,,,
138,211554263,206,,,,,,,,,,,,
139,213612790,394,,,,,,,,,,,,
140,217377296,583,,,,,,,,,,,,
141,220983330,200,,,,,,,,,,,,
142,221460308,458,,,,,,,,,,,,
143,221783062,772,,,,,,,,,,,,
144,233049998,11,,,,,,,,,,,,
145,248487038,756,,,,,,,,,,,,
146,249127464,245,,,,,,,,,,,,
147,254201259,5000,,,,,,,,,,,,
148,255681367,5000,,,,,,,,,,,,
149,256118545,107,,,,,,,,,,,,
150,256842707,58,,,,,,,,,,,,
151,259850415,3518,,,,,,,,,,,,
152,263318350,2081,,,,,,,,,,,,
153,264861144,158,,,,,,,,,,,,
154,269869476,28,,,,,,,,,,,,
155,271609574,77,,,,,,,,,,,,
156,274274893,397,,,,,,,,,,,,
157,278198164,107,,,,,,,,,,,,
158,281068455,559,,,,,,,,,,,,
159,284205655,324,,,,,,,,,,,,
160,285932503,757,,,,,,,,,,,,
161,307755344,5000,,,,,,,,,,,,
162,315675025,5000,,,,,,,,,,,,
163,320298773,1348,,,,,,,,,,,,
164,326644141,2,,,,,,,,,,,,
165,335488383,312,,,,,,,,,,,,
166,337124515,946,,,,,,,,,,,,
167,344269976,279,,,,,,,,,,,,
168,350556278,1372,,,,,,,,,,,,
169,355773903,5000,,,,,,,,,,,,
170,360935984,280,,,,,,,,,,,,
171,365952591,49,,,,,,,,,,,,
172,377121556,60,,,,,,,,,,,,
173,380373487,1380,,,,,,,,,,,,
174,382427814,76,,,,,,,,,,,,
175,384353422,528,,,,,,,,,,,,
176,387831845,465,,,,,,,,,,,,
177,390440010,210,,,,,,,,,,,,
178,398726412,46,,,,,,,,,,,,
179,399555239,237,,,,,,,,,,,,
180,420457074,1904,,,,,,,,,,,,
181,455827771,308,,,,,,,,,,,,
182,466184798,29,,,,,,,,,,,,
183,476100749,3610,,,,,,,,,,,,
184,479894950,647,,,,,,,,,,,,
185,538185924,32,,,,,,,,,,,,
186,539316186,146,,,,,,,,,,,,
187,539768101,101,,,,,,,,,,,,
188,543394546,35,,,,,,,,,,,,
189,549981650,71,,,,,,,,,,,,
190,570277495,91,,,,,,,,,,,,
191,570557060,78,,,,,,,,,,,,
192,589300441,4403,,,,,,,,,,,,
193,603399914,3,,,,,,,,,,,,
194,605081124,13,,,,,,,,,,,,
195,606550203,274,,,,,,,,,,,,
196,618128128,613,,,,,,,,,,,,
197,618889136,3260,,,,,,,,,,,,
198,619160729,2,,,,,,,,,,,,
199,707840696,1380,,,,,,,,,,,,
200,711254847,314,,,,,,,,,,,,
201,727549675,2864,,,,,,,,,,,,
202,830441646,579,,,,,,,,,,,,
203,831353796,28,,,,,,,,,,,,
204,839212831,616,,,,,,,,,,,,
205,856814478,322,,,,,,,,,,,,
206,863233914,202,,,,,,,,,,,,
207,889998600,526,,,,,,,,,,,,
208,908722394,276,,,,,,,,,,,,
209,915196352,735,,,,,,,,,,,,
210,954570740,1,,,,,,,,,,,,
211,997804160,22,,,,,,,,,,,,
212,1148762064,1514,,,,,,,,,,,,
213,1187739625,10,,,,,,,,,,,,
214,1200468920,209,,,,,,,,,,,,
215,1299060908,371,,,,,,,,,,,,
216,1381440247,105,,,,,,,,,,,,
217,1383120733,43,,,,,,,,,,,,
218,1444456622,793,,,,,,,,,,,,
219,1511472330,178,,,,,,,,,,,,
220,1551367058,455,,,,,,,,,,,,
221,1564889394,0,,,,,,,,,,,,
222,1569615132,106,,,,,,,,,,,,
223,1637456210,951,,,,,,,,,,,,
224,1686799970,5000,,,,,,,,,,,,
225,1711281463,5000,,,,,,,,,,,,
226,1723337161,266,,,,,,,,,,,,
227,1862092890,66,,,,,,,,,,,,
228,1911773226,102,,,,,,,,,,,,
229,1927768428,615,,,,,,,,,,,,
230,2151332060,250,,,,,,,,,,,,
231,2153354521,2,,,,,,,,,,,,
232,2173480850,162,,,,,,,,,,,,
233,2182839406,111,,,,,,,,,,,,
234,2239834663,1059,,,,,,,,,,,,
235,2243119087,10,,,,,,,,,,,,
236,2278388744,642,,,,,,,,,,,,
237,2322493710,211,,,,,,,,,,,,
238,2330940993,47,,,,,,,,,,,,
239,2351420289,804,,,,,,,,,,,,
240,2359848976,33,,,,,,,,,,,,
241,2370912601,5000,,,,,,,,,,,,
242,2381231737,251,,,,,,,,,,,,
243,2396255567,405,,,,,,,,,,,,
244,2436932576,1784,,,,,,,,,,,,
245,2495140081,4,,,,,,,,,,,,
246,2533947620,475,,,,,,,,,,,,
247,2580841434,88,,,,,,,,,,,,
248,2592291038,373,,,,,,,,,,,,
249,2607674898,210,,,,,,,,,,,,
250,2722830710,1364,,,,,,,,,,,,
251,2752385484,276,,,,,,,,,,,,
252,2763613546,9,,,,,,,,,,,,
253,2771013624,2,,,,,,,,,,,,
254,2796664071,37,,,,,,,,,,,,
255,2806320271,68,,,,,,,,,,,,
256,2847587880,52,,,,,,,,,,,,
257,2865759292,6,,,,,,,,,,,,
258,2908594483,13,,,,,,,,,,,,
259,2914605289,436,,,,,,,,,,,,
260,2919263380,112,,,,,,,,,,,,
261,2936496598,427,,,,,,,,,,,,
262,2986305078,272,,,,,,,,,,,,
263,2991697611,544,,,,,,,,,,,,
264,3067930637,252,,,,,,,,,,,,
265,3085709819,194,,,,,,,,,,,,
266,3099127504,115,,,,,,,,,,,,
267,3161452212,9,,,,,,,,,,,,
268,3219466105,9,,,,,,,,,,,,
269,3234404271,189,,,,,,,,,,,,
270,3241373905,13,,,,,,,,,,,,
271,3256198422,16,,,,,,,,,,,,
272,3271976762,117,,,,,,,,,,,,
273,3354261519,2545,,,,,,,,,,,,
274,3367252762,2180,,,,,,,,,,,,
275,3404105714,1,,,,,,,,,,,,
276,3405639663,125,,,,,,,,,,,,
277,3431446607,1,,,,,,,,,,,,
278,3439046147,29,,,,,,,,,,,,
279,3459604876,249,,,,,,,,,,,,
280,3485785534,10,,,,,,,,,,,,
281,3589613055,68,,,,,,,,,,,,
282,3707214743,1067,,,,,,,,,,,,
283,3760398976,519,,,,,,,,,,,,
284,3809474417,26,,,,,,,,,,,,
285,3855821243,14,,,,,,,,,,,,
286,4502652733,650,,,,,,,,,,,,
287,4724374220,53,,,,,,,,,,,,
288,4738176435,148,,,,,,,,,,,,
289,4830473890,57,,,,,,,,,,,,
290,4844579470,189,,,,,,,,,,,,
291,4896184433,419,,,,,,,,,,,,
292,4897300665,203,,,,,,,,,,,,
293,4909734269,116,,,,,,,,,,,,